rule_id,plan_type,cpt_code,cpt_description,covered,prior_auth_required,cost_share_pct,copay,notes
RULE0050,DSNP,45378,Colonoscopy - Diagnostic,false,false,0,0,
RULE0009,HMO,93000,Electrocardiogram (ECG/EKG),false,false,0,0,
RULE0033,PPO,96127,Depression Screening,false,false,0,0,
RULE0060,DSNP,99091,Remote Patient Monitoring - Data Analysis,false,false,0,0,
RULE0004,HMO,99397,"Preventive Visit, Age 65+",false,false,0,0,
RULE0044,DSNP,99397,"Preventive Visit, Age 65+",false,false,0,0,
RULE0054,DSNP,G0444,Annual Depression Screening (Medicare),false,false,0,0,
RULE0074,MAPD,G0444,Annual Depression Screening (Medicare),false,false,0,0,
RULE0015,HMO,27447,Total Knee Arthroplasty,true,true,30,20,Requires in-network provider
RULE0035,PPO,27447,Total Knee Arthroplasty,true,false,30,40,
RULE0055,DSNP,27447,Total Knee Arthroplasty,true,true,20,30,Requires in-network provider
RULE0075,MAPD,27447,Total Knee Arthroplasty,true,true,30,20,Requires in-network provider
RULE0017,HMO,29881,Knee Arthroscopy with Meniscectomy,true,true,20,0,Requires in-network provider
RULE0037,PPO,29881,Knee Arthroscopy with Meniscectomy,true,true,20,0,Requires in-network provider
RULE0057,DSNP,29881,Knee Arthroscopy with Meniscectomy,true,false,10,40,
RULE0077,MAPD,29881,Knee Arthroscopy with Meniscectomy,true,false,20,30,
RULE0018,HMO,43239,Upper GI Endoscopy with Biopsy,true,true,20,30,Requires in-network provider
RULE0038,PPO,43239,Upper GI Endoscopy with Biopsy,true,true,20,10,Requires in-network provider
RULE0058,DSNP,43239,Upper GI Endoscopy with Biopsy,true,true,10,30,Requires in-network provider
RULE0078,MAPD,43239,Upper GI Endoscopy with Biopsy,true,true,20,50,Requires in-network provider
RULE0010,HMO,45378,Colonoscopy - Diagnostic,true,true,20,0,Requires in-network provider
RULE0030,PPO,45378,Colonoscopy - Diagnostic,true,true,20,50,Requires in-network provider
RULE0070,MAPD,45378,Colonoscopy - Diagnostic,true,true,20,0,Requires in-network provider
RULE0016,HMO,70553,MRI Brain with Contrast,true,true,20,20,Requires in-network provider
RULE0036,PPO,70553,MRI Brain with Contrast,true,true,20,20,Requires in-network provider
RULE0056,DSNP,70553,MRI Brain with Contrast,true,true,10,20,Requires in-network provider
RULE0076,MAPD,70553,MRI Brain with Contrast,true,true,20,0,Requires in-network provider
